Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
788,788,10,24,5,1,124,financial
789,789,5,13,9,6,138,realestate
790,790,0,12,6,10,122,education
791,791,17,21,5,25,205,education
792,792,2,4,8,28,202,education
793,793,19,29,6,14,85,retail
794,794,4,25,5,5,155,software
795,795,12,10,5,0,98,education
796,796,4,2,8,11,141,retail
797,797,16,15,1,9,162,education
798,798,3,12,2,23,172,realestate
799,799,12,19,5,7,104,software
800,800,11,13,1,21,110,education
801,801,8,4,0,15,139,realestate
802,802,17,8,5,19,186,software
803,803,10,13,7,5,145,retail
804,804,0,0,5,6,123,education
805,805,3,25,1,2,174,software
806,806,1,21,5,12,189,education
807,807,7,17,5,24,134,retail
808,808,1,16,7,28,176,retail
809,809,2,2,1,17,205,pharmaceutical
810,810,8,8,2,18,192,pharmaceutical
811,811,2,22,0,12,206,pharmaceutical
812,812,17,16,8,29,194,education
813,813,9,20,6,25,51,financial
814,814,4,26,5,4,150,education
815,815,10,6,7,10,115,education
816,816,15,28,7,29,184,financial
817,817,12,2,4,15,83,retail
818,818,6,10,4,12,62,financial
819,819,16,15,4,23,153,retail
820,820,12,13,4,17,84,realestate
821,821,1,7,0,25,175,realestate
822,822,12,8,3,28,98,software
823,823,12,23,5,5,87,financial
824,824,4,19,8,20,192,software
825,825,13,3,6,11,133,realestate
826,826,13,13,4,10,130,financial
827,827,11,22,1,0,134,education
828,828,0,22,2,14,122,realestate
829,829,2,13,6,26,201,financial
830,830,3,2,6,7,199,realestate
831,831,2,1,5,10,210,software
832,832,11,27,5,10,109,financial
833,833,5,12,9,8,101,financial
834,834,11,3,8,25,122,retail
835,835,6,22,0,3,50,pharmaceutical
836,836,0,16,8,18,120,retail
837,837,3,3,4,14,174,financial
838,838,16,16,0,16,156,pharmaceutical
839,839,13,14,8,9,125,education
840,840,4,27,2,28,160,realestate
841,841,15,2,7,10,206,retail
842,842,1,7,5,2,173,retail
843,843,3,29,9,20,207,software
844,844,9,23,2,4,72,financial
845,845,4,16,8,13,150,software
846,846,13,0,2,15,90,financial
847,847,2,3,8,0,216,education
848,848,14,26,5,28,185,education
849,849,9,24,4,2,65,financial
850,850,14,7,0,19,196,realestate
851,851,13,1,4,16,129,financial
852,852,11,22,3,0,103,financial
853,853,11,27,1,16,111,pharmaceutical
854,854,11,28,0,14,106,realestate
855,855,16,21,4,7,150,software
856,856,8,19,0,29,200,financial
857,857,13,5,2,13,113,pharmaceutical
858,858,19,12,0,17,114,pharmaceutical
859,859,7,9,1,1,162,financial
860,860,14,4,3,2,178,realestate
861,861,8,6,0,5,117,pharmaceutical
862,862,2,13,0,1,210,realestate
863,863,12,17,3,0,82,retail
864,864,14,17,0,2,190,education
865,865,2,29,6,27,203,software
866,866,14,2,8,6,183,pharmaceutical
867,867,14,29,9,8,181,education
868,868,6,21,3,29,45,software
869,869,4,3,2,26,144,retail
870,870,15,0,5,3,202,financial
871,871,12,5,1,6,80,software
872,872,11,23,7,5,140,pharmaceutical
873,873,9,0,8,11,96,realestate
874,874,5,17,6,25,132,retail
875,875,7,8,0,4,135,software
876,876,9,20,3,20,43,pharmaceutical
877,877,13,21,6,0,116,realestate
878,878,19,27,4,2,94,retail
879,879,8,25,5,16,157,pharmaceutical
880,880,2,26,0,27,214,education
881,881,16,18,5,15,146,pharmaceutical
882,882,9,23,6,16,82,retail
883,883,18,14,5,1,75,education
884,884,9,11,0,21,73,realestate
885,885,8,3,3,11,199,pharmaceutical
886,886,15,16,9,17,216,retail
887,887,4,12,1,18,134,financial
888,888,19,7,9,2,116,pharmaceutical
889,889,9,5,9,19,87,retail
890,890,13,4,5,0,102,software
891,891,11,3,2,29,113,financial
892,892,16,17,0,16,162,realestate
893,893,5,29,5,7,99,education
894,894,4,15,6,20,174,retail
895,895,15,22,2,11,216,retail
896,896,0,20,5,10,122,financial
897,897,19,24,2,9,95,software
898,898,6,0,2,7,44,software
899,899,16,13,2,29,151,retail
900,900,10,20,2,11,102,financial
901,901,10,28,5,14,120,education
902,902,18,8,0,26,67,financial
903,903,17,25,6,10,188,financial
904,904,14,27,8,28,195,software
905,905,0,3,2,10,119,financial
906,906,15,1,1,28,204,pharmaceutical
907,907,5,6,0,13,93,pharmaceutical
908,908,19,15,4,26,111,realestate
909,909,19,16,2,1,94,software
910,910,14,9,3,2,184,software
911,911,2,10,9,2,209,realestate
912,912,19,24,1,6,90,retail
913,913,0,14,4,12,122,education
914,914,8,13,6,28,120,education
915,915,2,0,9,21,202,pharmaceutical
916,916,15,9,1,16,193,education
917,917,19,18,4,27,115,education
918,918,18,8,7,2,86,retail
919,919,12,19,9,7,90,realestate
920,920,4,26,0,5,185,education
921,921,0,11,3,28,123,software
922,922,4,8,1,1,143,education
923,923,16,29,4,16,154,retail
924,924,19,9,7,19,101,retail
925,925,1,8,1,24,214,pharmaceutical
926,926,5,10,7,26,135,pharmaceutical
927,927,16,19,0,3,160,software
928,928,14,5,3,17,186,pharmaceutical
929,929,8,5,8,15,157,financial
930,930,16,3,5,18,159,financial
931,931,15,7,4,21,181,financial
932,932,7,21,9,16,150,retail
933,933,12,3,5,23,104,realestate
934,934,1,1,3,6,195,pharmaceutical
935,935,16,3,0,14,151,education
936,936,6,16,4,15,72,pharmaceutical
937,937,12,25,9,22,99,education
938,938,8,17,4,7,112,realestate
939,939,5,0,1,11,104,pharmaceutical
940,940,16,23,0,11,147,retail
941,941,19,10,2,13,92,software
942,942,14,6,4,12,185,software
943,943,2,5,8,10,204,financial
944,944,18,1,8,17,82,financial
945,945,11,23,8,22,126,financial
946,946,18,7,7,5,81,education
947,947,5,4,6,4,118,realestate
948,948,17,12,0,6,196,education
949,949,13,18,2,21,99,education
950,950,6,15,3,5,55,pharmaceutical
951,951,3,28,4,28,205,retail
952,952,11,16,6,18,124,pharmaceutical
953,953,18,13,5,18,71,financial
954,954,8,17,4,29,115,realestate
955,955,1,12,7,19,169,software
956,956,7,10,0,16,162,retail
957,957,14,5,9,26,181,software
958,958,13,25,0,20,94,financial
959,959,9,9,1,28,100,software
960,960,19,28,5,7,112,financial
961,961,18,25,2,27,65,education
962,962,8,24,5,11,205,pharmaceutical
963,963,4,1,6,25,166,education
964,964,6,2,2,0,52,retail
965,965,19,27,4,24,111,financial
966,966,16,9,2,0,158,financial
967,967,5,20,1,6,140,retail
968,968,2,18,4,22,215,realestate
969,969,1,13,3,1,161,retail
970,970,19,17,6,10,86,software
971,971,12,2,6,11,106,realestate
972,972,12,11,1,20,106,education
973,973,17,24,7,28,204,realestate
974,974,15,11,0,12,216,education
975,975,17,28,1,18,184,financial
976,976,10,14,4,24,135,financial
977,977,13,10,6,1,91,realestate
978,978,4,19,1,9,150,retail
979,979,0,4,1,17,121,software
980,980,10,24,7,12,127,retail
981,981,2,1,5,24,207,education
982,982,9,14,5,12,64,retail
983,983,11,29,8,6,124,realestate
984,984,0,19,4,24,123,financial
985,985,0,20,8,1,122,software
986,986,0,28,6,21,119,realestate
987,987,6,23,6,29,53,retail
988,988,12,10,5,3,101,financial
989,989,6,1,6,26,81,realestate
990,990,0,7,7,29,121,realestate
991,991,7,13,5,19,156,education
992,992,11,28,2,7,133,pharmaceutical
993,993,8,17,9,7,203,retail
994,994,9,9,2,18,74,software
995,995,6,27,3,4,73,financial
996,996,15,25,3,28,194,financial
997,997,14,10,6,7,199,financial
998,998,19,1,1,24,81,retail
999,999,4,21,3,29,179,education
1000,1000,18,2,5,20,98,education
1001,1001,19,9,9,10,101,pharmaceutical
1002,1002,17,18,0,21,191,education
1003,1003,13,12,9,21,86,pharmaceutical
1004,1004,6,21,3,22,40,pharmaceutical
1005,1005,12,27,7,2,93,realestate
1006,1006,6,20,6,17,46,pharmaceutical
1007,1007,19,1,2,12,88,financial
1008,1008,11,12,1,16,105,education
1009,1009,16,7,3,4,159,retail
1010,1010,14,9,2,11,180,education
1011,1011,11,13,0,0,117,retail
1012,1012,8,14,9,23,183,realestate
1013,1013,1,14,1,29,231,education
1014,1014,1,5,3,6,188,pharmaceutical
1015,1015,14,25,5,19,183,financial
1016,1016,4,18,2,26,135,software
1017,1017,0,26,9,2,121,retail
1018,1018,16,0,9,24,162,education
1019,1019,12,18,4,6,103,education
1020,1020,17,14,8,9,192,software
1021,1021,17,17,2,17,203,retail
1022,1022,6,26,8,15,66,education
1023,1023,10,0,1,13,118,realestate
1024,1024,2,16,2,1,215,realestate
1025,1025,2,1,4,24,215,retail
1026,1026,0,18,6,11,120,realestate
1027,1027,6,19,4,21,55,retail
1028,1028,2,20,6,12,212,software
1029,1029,19,26,5,18,107,financial
1030,1030,18,12,5,0,74,financial
1031,1031,17,20,7,5,186,financial
1032,1032,2,29,3,25,210,education
1033,1033,3,6,1,0,191,education
1034,1034,5,0,6,5,140,financial
1035,1035,16,25,7,4,147,realestate
1036,1036,12,3,2,24,96,education
1037,1037,17,2,3,12,205,pharmaceutical
1038,1038,13,6,8,20,139,pharmaceutical
1039,1039,0,11,9,27,121,realestate
1040,1040,10,25,0,17,128,pharmaceutical
1041,1041,1,21,3,22,202,financial
1042,1042,11,3,2,17,111,education
1043,1043,17,24,3,15,184,pharmaceutical
1044,1044,13,2,3,14,124,realestate
1045,1045,7,26,7,27,120,retail
1046,1046,4,22,1,16,140,financial
1047,1047,5,13,2,20,134,realestate
1048,1048,18,23,3,20,88,retail
1049,1049,12,14,7,6,91,education
1050,1050,13,23,1,2,111,retail
1051,1051,18,25,7,10,53,education
1052,1052,0,20,1,23,122,software
1053,1053,12,18,4,15,84,software
1054,1054,16,18,6,23,147,realestate
1055,1055,18,6,8,18,65,pharmaceutical
1056,1056,1,15,7,21,158,software
1057,1057,16,1,5,1,149,realestate
1058,1058,0,10,8,4,119,financial
1059,1059,15,1,5,23,194,financial
1060,1060,19,4,7,25,78,pharmaceutical
1061,1061,11,20,5,4,137,financial
1062,1062,13,29,6,11,120,education
1063,1063,11,26,7,2,133,pharmaceutical
1064,1064,7,14,4,5,144,pharmaceutical
1065,1065,16,2,6,1,161,software
1066,1066,8,18,2,2,188,realestate
1067,1067,6,18,3,22,56,realestate
1068,1068,4,27,4,7,164,software
1069,1069,0,29,8,28,123,pharmaceutical
1070,1070,17,12,2,7,199,education
1071,1071,8,5,0,1,202,realestate
1072,1072,10,9,6,1,139,software
1073,1073,9,21,7,23,88,pharmaceutical
1074,1074,7,0,4,25,156,education
1075,1075,10,17,7,7,156,pharmaceutical
1076,1076,18,20,9,1,85,pharmaceutical
1077,1077,16,22,1,26,154,realestate
1078,1078,13,17,1,7,101,education
1079,1079,12,15,8,27,89,retail
1080,1080,11,28,5,23,124,retail
1081,1081,11,21,3,20,91,education
1082,1082,7,6,9,27,145,financial
1083,1083,17,7,4,12,204,education
1084,1084,11,20,4,14,124,pharmaceutical
1085,1085,11,12,8,4,99,software
1086,1086,16,25,8,6,154,pharmaceutical
1087,1087,14,26,9,23,185,realestate
1088,1088,3,3,4,19,195,financial
1089,1089,10,17,5,5,130,pharmaceutical
1090,1090,10,13,3,19,122,education
1091,1091,13,21,0,9,106,pharmaceutical
1092,1092,1,10,9,26,162,realestate
1093,1093,1,23,3,18,196,retail
1094,1094,9,1,3,7,94,realestate
1095,1095,0,27,3,12,119,pharmaceutical
1096,1096,0,17,5,22,123,retail
1097,1097,13,2,5,22,92,software
1098,1098,1,29,1,14,193,education
1099,1099,11,19,1,19,131,realestate
1100,1100,7,25,9,9,167,education
1101,1101,12,26,3,1,92,realestate
1102,1102,14,22,9,13,198,realestate
1103,1103,6,13,3,1,46,education
1104,1104,15,28,8,23,195,pharmaceutical
1105,1105,15,13,2,6,188,realestate
1106,1106,15,26,1,18,193,retail
1107,1107,6,19,7,22,45,financial
1108,1108,19,16,0,27,117,pharmaceutical
1109,1109,15,18,7,6,188,retail
1110,1110,3,11,1,18,211,pharmaceutical
1111,1111,19,11,6,5,114,realestate
1112,1112,13,15,3,6,115,realestate
1113,1113,5,1,7,10,128,financial
1114,1114,9,9,1,25,70,pharmaceutical
1115,1115,8,9,4,17,122,retail
1116,1116,10,5,5,5,143,pharmaceutical
1117,1117,2,22,4,17,210,financial
1118,1118,19,8,8,0,81,pharmaceutical
1119,1119,16,24,8,20,149,education
1120,1120,4,5,3,1,144,pharmaceutical
1121,1121,4,3,0,28,160,pharmaceutical
1122,1122,2,27,9,29,208,education
1123,1123,13,10,4,0,141,education
1124,1124,1,15,9,15,194,financial
1125,1125,3,18,7,0,172,software
1126,1126,8,15,1,4,182,financial
1127,1127,19,17,4,5,105,retail
1128,1128,17,12,7,28,197,software
1129,1129,16,6,5,27,154,software
1130,1130,5,3,7,14,134,retail
1131,1131,5,23,1,0,135,retail
1132,1132,4,0,3,15,195,retail
1133,1133,6,25,3,17,83,education
1134,1134,9,3,1,3,79,software
1135,1135,16,27,9,15,161,software
1136,1136,9,27,5,1,56,pharmaceutical
1137,1137,3,27,6,13,200,financial
1138,1138,3,17,5,20,176,retail
1139,1139,6,6,0,22,72,realestate
1140,1140,19,28,3,3,102,financial
1141,1141,5,25,1,8,113,software
1142,1142,0,15,0,29,119,realestate
1143,1143,10,15,6,12,122,software
1144,1144,14,15,9,23,178,financial
1145,1145,10,9,0,6,138,education
1146,1146,19,20,3,3,74,education
1147,1147,19,7,0,16,74,realestate
1148,1148,19,27,8,20,87,financial
1149,1149,16,12,5,5,161,pharmaceutical
1150,1150,18,2,7,18,81,pharmaceutical
1151,1151,10,4,6,3,150,pharmaceutical
1152,1152,1,24,4,16,157,realestate
1153,1153,15,25,7,18,193,software
1154,1154,6,16,2,20,39,financial
1155,1155,14,22,8,0,185,realestate
1156,1156,3,19,5,7,212,pharmaceutical
1157,1157,10,12,1,28,88,realestate
1158,1158,3,17,2,10,182,pharmaceutical
1159,1159,19,7,4,16,112,retail
1160,1160,7,3,1,13,145,realestate
1161,1161,9,12,4,15,50,pharmaceutical
1162,1162,11,8,4,22,93,pharmaceutical
1163,1163,11,23,7,0,102,education
1164,1164,17,0,3,16,201,retail
1165,1165,6,22,4,2,47,education
1166,1166,16,21,9,17,150,realestate
1167,1167,12,0,2,24,99,education
1168,1168,17,4,6,11,205,pharmaceutical
1169,1169,1,2,1,0,221,software
1170,1170,18,9,1,23,59,software
1171,1171,10,22,7,24,138,realestate
1172,1172,15,7,4,0,180,education
1173,1173,14,20,1,25,195,education
1174,1174,15,27,2,3,188,pharmaceutical
1175,1175,13,20,6,6,86,retail
1176,1176,17,15,8,25,187,retail
1177,1177,2,20,7,3,214,realestate
1178,1178,10,16,0,12,134,retail
1179,1179,11,23,7,27,114,financial
1180,1180,0,26,9,4,123,software
1181,1181,18,14,9,6,66,software
1182,1182,19,5,4,23,83,retail
1183,1183,18,13,6,21,68,financial
1184,1184,5,20,0,4,121,software
1185,1185,5,9,0,14,121,education
1186,1186,1,14,5,0,162,financial
1187,1187,13,26,3,16,130,realestate
1188,1188,15,0,4,29,205,financial
1189,1189,17,25,2,21,194,financial
1190,1190,6,4,9,12,49,education
1191,1191,9,13,7,23,53,financial
1192,1192,0,19,2,20,122,realestate
1193,1193,14,24,5,21,197,retail
1194,1194,0,17,4,26,121,pharmaceutical
1195,1195,18,27,7,24,88,pharmaceutical
1196,1196,0,24,0,0,122,financial
1197,1197,3,24,5,1,191,realestate
1198,1198,4,20,4,16,146,pharmaceutical
1199,1199,12,28,7,28,95,pharmaceutical
1200,1200,6,29,6,11,75,financial
1201,1201,9,9,8,12,71,financial
1202,1202,5,18,1,14,96,education
1203,1203,13,16,0,7,112,financial
1204,1204,7,2,0,7,143,pharmaceutical
1205,1205,17,24,4,13,185,financial
1206,1206,0,15,8,9,123,retail
1207,1207,4,11,0,17,192,software
1208,1208,19,4,6,20,74,realestate
1209,1209,13,4,9,24,89,pharmaceutical
1210,1210,2,11,3,5,212,financial
1211,1211,12,26,3,29,80,software
1212,1212,2,3,8,18,215,retail
1213,1213,12,17,1,28,88,education
1214,1214,11,27,7,10,93,software
1215,1215,18,18,2,8,70,software
1216,1216,4,14,9,7,139,software
1217,1217,16,17,9,4,152,education
1218,1218,13,25,2,28,121,retail
1219,1219,5,19,6,0,106,pharmaceutical
1220,1220,16,6,0,20,153,software
1221,1221,1,15,8,19,193,financial
1222,1222,13,29,6,25,93,education
1223,1223,10,28,0,7,97,retail
1224,1224,14,8,5,23,180,realestate
1225,1225,8,4,6,24,136,realestate
1226,1226,3,8,3,14,203,pharmaceutical
1227,1227,8,27,5,29,118,pharmaceutical
1228,1228,10,6,6,14,149,education
1229,1229,14,8,0,19,195,education
1230,1230,10,17,0,21,123,financial
1231,1231,10,18,6,20,95,education
1232,1232,4,25,6,21,141,financial
1233,1233,11,12,3,8,125,software
1234,1234,19,2,9,23,105,software
1235,1235,15,5,6,8,187,realestate
1236,1236,11,25,5,6,131,realestate
1237,1237,19,9,2,16,82,education
1238,1238,2,16,7,29,211,financial
1239,1239,19,2,7,3,94,retail
1240,1240,10,14,4,29,99,education
1241,1241,16,13,1,8,157,pharmaceutical
1242,1242,2,10,0,16,216,software
1243,1243,12,21,2,26,99,retail
1244,1244,1,18,8,11,235,retail
1245,1245,13,15,6,28,140,education
1246,1246,11,13,6,13,108,software
1247,1247,8,5,4,23,166,pharmaceutical
1248,1248,18,4,8,21,98,software
1249,1249,19,25,3,1,80,realestate
1250,1250,10,3,7,3,124,retail
1251,1251,14,23,3,5,196,education
1252,1252,3,2,9,5,202,pharmaceutical
1253,1253,14,29,3,12,190,pharmaceutical
1254,1254,13,16,0,2,127,education
1255,1255,16,24,1,0,158,pharmaceutical
1256,1256,1,2,1,6,230,software
1257,1257,16,20,1,3,161,pharmaceutical
1258,1258,13,9,1,15,86,financial
1259,1259,13,16,7,2,146,software
1260,1260,19,10,2,28,103,realestate
1261,1261,10,5,3,26,112,realestate
1262,1262,16,5,2,7,149,education
1263,1263,19,22,5,7,114,software
1264,1264,0,19,5,23,120,realestate
1265,1265,16,25,1,12,151,software
1266,1266,9,14,6,26,63,software
1267,1267,4,8,1,20,187,education
1268,1268,3,8,8,14,165,education
1269,1269,12,10,1,5,84,pharmaceutical
1270,1270,11,4,5,28,95,pharmaceutical
1271,1271,5,1,9,6,96,realestate
1272,1272,16,24,6,13,158,pharmaceutical
1273,1273,14,27,9,29,198,financial
1274,1274,15,0,3,25,182,financial
1275,1275,1,9,5,9,185,realestate
1276,1276,5,15,3,18,113,realestate
1277,1277,14,6,9,8,191,realestate
1278,1278,9,7,0,15,54,retail
1279,1279,14,12,3,10,179,realestate
1280,1280,16,11,4,28,149,education
1281,1281,2,22,8,24,199,realestate
1282,1282,1,25,3,2,189,retail
1283,1283,9,9,3,19,62,education
1284,1284,8,15,7,15,168,pharmaceutical
1285,1285,12,18,9,29,88,pharmaceutical
1286,1286,4,1,4,21,175,retail
1287,1287,12,11,8,3,87,financial
1288,1288,15,14,4,17,180,retail
1289,1289,1,2,4,20,174,pharmaceutical
1290,1290,10,0,8,18,142,education
1291,1291,19,23,9,10,75,retail
1292,1292,10,29,9,26,128,software
1293,1293,1,19,4,12,208,retail
1294,1294,0,0,6,28,123,pharmaceutical
1295,1295,7,26,9,29,124,financial
1296,1296,1,0,3,21,194,education
1297,1297,3,26,7,27,184,education
1298,1298,2,2,0,24,218,education
1299,1299,13,23,2,17,128,software
1300,1300,10,15,5,22,105,education
1301,1301,15,21,1,24,183,software
1302,1302,10,4,7,27,127,pharmaceutical
1303,1303,0,21,2,12,122,realestate
1304,1304,9,19,1,13,43,realestate
1305,1305,6,2,0,5,83,software
1306,1306,16,14,4,12,156,financial
1307,1307,7,8,3,10,142,education
1308,1308,9,7,2,16,97,financial
1309,1309,6,17,5,6,74,education
1310,1310,11,19,6,13,95,financial
1311,1311,5,24,2,7,95,pharmaceutical
1312,1312,17,22,4,29,204,education
1313,1313,10,29,2,17,108,pharmaceutical
1314,1314,18,19,1,25,75,realestate
1315,1315,6,6,6,15,51,software
1316,1316,15,12,7,27,196,education
1317,1317,14,29,8,13,195,retail
1318,1318,7,1,0,13,141,pharmaceutical
1319,1319,14,9,1,6,178,financial
1320,1320,6,15,4,6,69,pharmaceutical
1321,1321,7,4,7,9,155,education
1322,1322,1,5,0,0,179,retail
1323,1323,1,24,7,11,196,realestate
1324,1324,1,21,9,23,198,realestate
1325,1325,8,1,7,28,179,software
1326,1326,16,21,9,5,150,realestate
1327,1327,15,5,0,20,189,retail
1328,1328,15,19,7,29,214,financial
1329,1329,11,18,5,8,128,retail
1330,1330,3,6,2,21,215,retail
1331,1331,18,6,4,15,51,software
1332,1332,13,8,7,19,138,pharmaceutical
1333,1333,5,17,4,27,112,education
1334,1334,7,19,3,6,131,software
1335,1335,6,28,5,9,69,pharmaceutical
1336,1336,19,23,0,7,75,pharmaceutical
1337,1337,2,15,7,26,202,realestate
1338,1338,14,11,0,23,182,software
1339,1339,1,22,7,24,197,pharmaceutical
1340,1340,3,16,9,19,176,retail
1341,1341,3,5,0,7,185,pharmaceutical
1342,1342,7,26,2,1,136,financial
1343,1343,5,21,0,18,114,software
1344,1344,13,20,9,16,107,retail
1345,1345,1,20,4,25,171,software
1346,1346,12,19,7,23,92,pharmaceutical
1347,1347,11,22,7,24,96,software
1348,1348,4,1,3,13,132,software
1349,1349,4,10,6,6,143,software
1350,1350,11,20,0,15,139,financial
1351,1351,6,22,7,26,62,pharmaceutical
1352,1352,9,18,6,2,62,financial
1353,1353,18,10,5,28,89,retail
1354,1354,7,16,5,17,163,retail
1355,1355,0,22,6,9,120,software
1356,1356,2,12,7,8,215,retail
1357,1357,14,13,5,16,182,realestate
1358,1358,2,17,0,9,205,financial
1359,1359,5,17,8,12,119,education
1360,1360,18,28,7,14,99,software
1361,1361,2,4,0,13,206,realestate
1362,1362,15,8,9,23,193,software
1363,1363,14,15,5,23,190,realestate
1364,1364,0,24,2,10,121,realestate
1365,1365,13,7,4,7,117,financial
1366,1366,18,23,9,12,100,financial
1367,1367,0,14,8,5,122,pharmaceutical
1368,1368,4,7,4,12,187,pharmaceutical
1369,1369,2,27,9,27,203,pharmaceutical
1370,1370,5,3,2,23,125,pharmaceutical
1371,1371,15,26,4,2,190,realestate
1372,1372,9,4,5,4,79,pharmaceutical
1373,1373,19,21,9,28,85,software
1374,1374,19,16,0,16,78,software
1375,1375,14,3,0,17,178,retail
1376,1376,17,4,6,13,195,pharmaceutical
1377,1377,1,24,7,25,158,software
1378,1378,3,2,1,13,165,pharmaceutical
1379,1379,14,23,9,25,199,retail
1380,1380,6,18,2,12,67,education
1381,1381,4,16,1,26,183,financial
1382,1382,10,11,3,3,102,realestate
1383,1383,11,29,6,19,101,software
1384,1384,17,29,8,21,197,financial
1385,1385,18,18,8,0,73,pharmaceutical
1386,1386,19,0,9,27,75,retail
1387,1387,6,2,2,1,84,realestate
1388,1388,18,4,5,17,62,realestate
1389,1389,13,4,2,1,137,financial
1390,1390,8,1,3,4,135,realestate
1391,1391,13,19,1,27,120,retail
1392,1392,11,9,2,13,137,pharmaceutical
1393,1393,12,0,4,21,103,software
1394,1394,19,2,7,2,79,pharmaceutical
1395,1395,9,2,1,15,80,education
1396,1396,3,4,6,13,172,education
1397,1397,5,1,1,11,119,retail
1398,1398,11,23,9,22,98,pharmaceutical
1399,1399,15,23,1,3,199,realestate
1400,1400,11,28,4,4,116,realestate
1401,1401,0,8,7,2,121,education
1402,1402,3,23,4,15,210,software
1403,1403,6,9,0,1,50,financial
1404,1404,16,10,2,16,151,financial
1405,1405,10,2,0,23,141,realestate
1406,1406,5,2,1,6,92,realestate
1407,1407,16,23,7,24,162,software
1408,1408,0,22,2,16,122,education
1409,1409,4,1,1,21,133,retail
1410,1410,1,15,6,17,167,financial
1411,1411,15,12,6,9,182,financial
1412,1412,6,3,6,13,42,pharmaceutical
1413,1413,12,26,6,13,102,retail
1414,1414,6,19,0,6,48,retail
1415,1415,11,21,2,11,132,financial
1416,1416,17,3,5,29,189,software
1417,1417,0,8,5,19,122,pharmaceutical
1418,1418,5,25,4,2,120,retail
1419,1419,11,4,9,23,127,education
1420,1420,0,1,7,21,121,financial
1421,1421,14,2,2,29,194,financial
1422,1422,4,18,0,3,181,education
1423,1423,1,12,8,23,214,financial
1424,1424,9,11,4,13,105,financial
1425,1425,19,13,1,12,117,financial
1426,1426,10,21,6,13,91,pharmaceutical
1427,1427,12,7,4,21,107,software
1428,1428,6,19,9,11,79,realestate
1429,1429,18,23,6,7,100,pharmaceutical
1430,1430,2,2,1,2,200,software
1431,1431,5,1,4,1,112,software
1432,1432,0,6,7,3,123,education
1433,1433,2,24,8,17,207,education
1434,1434,15,11,4,7,206,pharmaceutical
1435,1435,17,5,0,20,192,retail
1436,1436,11,28,5,18,132,software
1437,1437,13,15,1,10,98,education
1438,1438,7,6,2,2,128,software
1439,1439,6,16,8,1,44,financial
1440,1440,10,1,8,7,154,pharmaceutical
1441,1441,12,0,6,11,109,pharmaceutical
1442,1442,3,24,8,22,180,software
1443,1443,17,18,8,19,199,realestate
1444,1444,12,13,9,19,80,financial
1445,1445,5,7,1,4,110,pharmaceutical
1446,1446,13,6,9,23,113,pharmaceutical
1447,1447,5,15,4,18,106,realestate
1448,1448,1,9,7,22,176,education
1449,1449,18,11,9,8,52,pharmaceutical
1450,1450,6,8,5,17,53,retail
1451,1451,10,0,6,4,99,software
1452,1452,18,28,3,21,103,pharmaceutical
1453,1453,16,0,5,14,160,realestate
1454,1454,9,11,6,1,93,education
1455,1455,12,2,3,26,98,pharmaceutical
1456,1456,12,16,2,8,95,pharmaceutical
1457,1457,16,23,5,2,162,pharmaceutical
1458,1458,9,23,6,24,76,pharmaceutical
1459,1459,14,25,4,2,198,realestate
1460,1460,16,1,7,5,147,education
1461,1461,19,28,5,9,93,education
1462,1462,3,5,3,3,217,pharmaceutical
1463,1463,3,14,2,2,172,software
1464,1464,16,12,0,15,162,software
1465,1465,14,5,8,6,189,financial
1466,1466,3,25,1,27,205,education
1467,1467,13,22,9,28,138,pharmaceutical
1468,1468,15,16,7,15,182,financial
1469,1469,0,21,4,11,119,software
1470,1470,4,3,7,11,157,financial
1471,1471,18,12,3,22,71,education
1472,1472,11,18,3,15,123,pharmaceutical
1473,1473,12,21,7,16,102,realestate
1474,1474,7,28,4,5,125,software
1475,1475,4,29,5,26,141,realestate
1476,1476,0,16,5,24,119,education
1477,1477,6,13,8,6,57,retail
1478,1478,5,9,5,8,96,financial
1479,1479,12,3,8,1,104,realestate
1480,1480,5,25,1,22,136,pharmaceutical
1481,1481,14,7,1,10,196,pharmaceutical
1482,1482,2,8,4,25,213,pharmaceutical
1483,1483,19,5,2,14,78,software
1484,1484,6,28,1,12,79,pharmaceutical
1485,1485,17,0,9,27,190,financial
1486,1486,2,16,0,24,209,education
1487,1487,1,17,0,11,212,realestate
1488,1488,13,6,2,13,103,pharmaceutical
1489,1489,8,4,4,9,207,realestate
1490,1490,12,10,4,27,89,software
1491,1491,11,22,2,28,138,software
1492,1492,10,14,6,28,159,software
1493,1493,2,28,6,2,202,retail
1494,1494,14,9,6,22,183,software
1495,1495,9,24,0,16,103,retail
1496,1496,2,27,0,24,209,pharmaceutical
1497,1497,18,20,0,0,101,retail
1498,1498,19,23,8,25,116,financial
1499,1499,5,28,9,8,127,software
1500,1500,5,23,6,5,132,pharmaceutical
1501,1501,3,24,8,23,170,software
1502,1502,19,14,3,0,116,financial
1503,1503,3,27,8,20,192,education
1504,1504,0,23,6,12,121,education
1505,1505,17,19,0,17,191,realestate
1506,1506,9,15,1,9,61,education
1507,1507,17,17,3,13,195,software
1508,1508,9,8,0,21,104,education
1509,1509,16,19,5,5,159,software
1510,1510,8,4,2,0,198,realestate
1511,1511,9,22,1,20,60,education
1512,1512,6,14,9,19,40,software
1513,1513,15,29,0,25,191,pharmaceutical
